areasVerdesM2,popHabPHa,popTotal,popHomens,popBrancos,porcentagem_brancos,pop15a64,porcentagem_adultos,indiceEnvelhecimento,rendaMediacRendimento,rendaMedianacRendimento,area,area_verde,porcentagem_cobertura
1622321.89,30.56,13189,6434,10214,0.774433239821063,9373,0.7106679808931685,32.04,1709.45,1000.0,4316273.202266263,1622321.89,0.37586172468142154
807292.36,107.74,51425,23228,46875,0.9115216334467672,38947,0.7573553719008265,92.35,4253.57,2500.0,4773046.168446166,807292.36,0.16913566965617863
370152.07,62.03,11506,5266,10550,0.9169129150008691,8315,0.7226664349035286,92.58,2381.5966216216216,1467.4054054054054,1854919.7104189098,370152.07,0.19955153202636783
3610320.14,44.77,53671,25832,40918,0.7623856458795253,38724,0.7215069590654171,25.17,1262.61,1000.0,11987254.024518682,3610320.14,0.3011799143169458
130283.27,63.37,5548,2493,5113,0.9215933669790916,4165,0.7507209805335257,133.22,4101.11,3000.0,875482.6595274433,130283.27,0.14881307879966763
240380.72,57.43,8531,3889,7885,0.9242761692650334,6213,0.7282850779510023,133.2,3784.23,2500.0,1485485.1160961147,240380.72,0.16181967587243515
553222.04,38.31,15935,7668,12312,0.7726388453090681,11567,0.7258864135550674,25.19,1713.26,1000.0,4159365.11480329,553222.04,0.13300636629159296
4730818.32,7.19,6598,3294,4715,0.7146104880266747,4532,0.6868748105486511,13.39,1091.75,800.0,9172469.042719357,4730818.32,0.5157628003939774
1577492.73,33.67,23734,11032,20824,0.8773910845200977,17592,0.7412151344063369,79.75,3016.98,2000.0,7048656.508369606,1577492.73,0.22380048284760054
802173.83,64.03,46106,22047,36664,0.7952110354400729,33618,0.7291458812302086,32.82,1555.88,1000.0,7201072.364713488,802173.83,0.11139644060942809
1083020.51,49.76,18017,8411,14890,0.8264416939557085,13031,0.7232613642670811,49.51,1600.64,1000.0,3620670.207338836,1083020.51,0.29912155705449117
262466.44,62.6,10878,4795,10168,0.9347306490163633,7953,0.7311086596800882,177.78,6187.41,3505.5,1737732.5017499104,262466.44,0.1510396103748386
627450.04,97.83,28336,12813,26269,0.927053924336533,21953,0.7747388481084133,99.91,4952.38,3000.0,2896537.729721455,627450.04,0.21662070324916455
944126.75,59.44,31052,14436,26368,0.8491562540255057,22941,0.7387929923998454,61.61,2174.57,1400.0,5223707.633397333,944126.75,0.180738819294519
425268.56,27.16,5156,2373,4664,0.9045771916214119,3656,0.7090768037238169,121.89,2934.14,1800.0,1898202.7425627895,425268.56,0.22403748054111391
1837080.92,49.63,73178,35120,58745,0.8027685916532291,52870,0.7224848998332832,34.72,1602.85,1000.0,14743948.671988362,1837080.92,0.12459897690028054
4727639.17,12.33,12876,6274,11013,0.8553122087604846,9256,0.7188567878223051,33.48,1771.74,1000.0,10438962.168166619,4727639.17,0.4528840217868429
429632.6,64.44,13060,5941,11963,0.9160030627871363,9863,0.7552067381316998,71.24,4669.13,3000.0,2026591.0494173393,429632.6,0.21199767961253096
1513181.02,28.91,9314,4562,6666,0.7156968005153532,6481,0.695834228043805,24.97,1172.91,800.0,3221611.3509257585,1513181.02,0.4696969482570187
999982.07,81.57,96200,46252,67864,0.7054469854469855,68439,0.7114241164241164,30.16,1275.31,900.0,11793845.293084636,999982.07,0.08478846764136741
267661.56,43.16,7326,3383,6670,0.9104559104559105,5428,0.7409227409227409,68.86,3083.02,1900.0,1697521.6940024178,267661.56,0.15767784349719113
3605658.78,33.8,28816,13686,23604,0.8191282620766241,21340,0.7405607995558023,22.67,2486.19,1200.0,8569833.022052627,3605658.78,0.42073851039123056
6675209.47,12.59,26657,13194,17443,0.6543497017668904,18415,0.6908129196833852,8.3,948.02,800.0,21579446.283632882,6675209.47,0.30933182354465094
291073.85,110.99,20473,9613,16686,0.8150246666341034,14910,0.7282762663019586,56.84,1766.95,1100.0,3249281.3751537837,291073.85,0.08958099234672279
334833.1,40.54,36065,17237,30136,0.8356023845833911,26216,0.7269097462914182,41.45,1583.19,1020.0,5049839.921985442,334833.1,0.06630568595694294
1158333.5,9.9,2161,1017,1893,0.8759833410458121,1574,0.7283664969921333,43.87,3062.88,1500.0,2182141.3357224613,1158333.5,0.5308242326185073
2775247.55,3.07,2522,1275,1872,0.7422680412371134,1679,0.6657414750198255,18.4,896.94,700.0,8215225.645688476,2775247.55,0.337817568219384
295045.6,113.56,37283,16925,31217,0.837298500657136,29399,0.7885363302309364,176.44,3089.91,2000.0,3283001.475659242,295045.6,0.08987068759716395
210548.21,50.5,4783,2083,4307,0.9004808697470207,3546,0.7413757056240853,166.59,3979.43,2600.0,947197.0346413329,210548.21,0.2222855459843437
9335016.35,38.97,172822,83753,122006,0.7059633611461503,123837,0.716558077096666,20.17,1137.65,850.0,44312601.54942234,9335016.35,0.21066279170245855
232323.28,95.34,13795,6285,12373,0.8969191736136282,10916,0.7913011960855383,91.3,3711.95,2500.0,1446992.1447225586,232323.28,0.1605560063662577
152364.38,41.69,8415,3992,7129,0.8471776589423649,6199,0.736660724896019,52.93,1844.16,1200.0,2018320.8667796534,152364.38,0.07549066281175902
428988.88,75.39,28074,13549,21326,0.7596352496972287,20414,0.7271496758566646,29.28,1379.68,1000.0,3723681.495744679,428988.88,0.11520557826716295
4966833.6,9.84,11178,5520,6867,0.6143317230273752,7456,0.6670245124351405,11.1,949.09,750.0,11359302.159334708,4966833.6,0.43724812759896664
351066.77,43.18,11461,5423,9633,0.840502573946427,8161,0.7120670098595236,68.88,2488.2,1500.0,2654431.163079949,351066.77,0.13225687479974263
213507.6,64.48,14904,7173,11643,0.7811996779388084,10677,0.7163848631239935,44.51,1696.24,1021.0,2311397.6026295554,213507.6,0.0923716455174582
443322.62,33.37,13315,6227,11203,0.8413819001126549,9701,0.7285767930904994,58.23,1869.35,1200.0,3990037.974307975,443322.62,0.11110736861517943
271921.74,28.64,3392,1566,3153,0.9295400943396226,2352,0.6933962264150944,119.41,4391.36,2500.0,1184234.5750139672,271921.74,0.22961813962980507
614445.39,22.39,6172,2823,4979,0.8067077122488658,4440,0.7193778353856124,101.86,2492.19,1500.0,2756898.672340369,614445.39,0.22287557978269434
506449.34,39.68,15313,7382,13118,0.8566577417880232,11280,0.7366290080323907,71.91,3062.9,2000.0,3859033.449748477,506449.34,0.131237354274037
456807.01,29.1,5698,2596,5321,0.9338364338364339,3865,0.6783081783081784,136.52,4779.28,3000.0,1958421.8908033874,456807.01,0.23325260616475638
176419.83,94.0,11582,5074,10710,0.9247107580728717,8485,0.732602313935417,122.81,4445.87,3000.0,1232102.2429407146,176419.83,0.14318603103824462
2117105.93,3.01,1056,519,789,0.7471590909090909,715,0.6770833333333334,25.83,1102.01,800.0,3512540.3592368383,2117105.93,0.6027278588935499
96226.46,72.63,8584,4101,6645,0.7741146318732526,6174,0.7192451071761417,39.87,1390.58,1000.0,1181785.7687841319,96226.46,0.08142462241612675
1137499.27,35.92,12907,5826,11762,0.9112884481289223,9314,0.721623925001937,113.36,3037.18,1800.0,3593403.900975473,1137499.27,0.31655202180061415
1334331.32,28.72,9664,4632,8647,0.8947640728476821,7189,0.7438948675496688,24.75,5039.38,2500.0,3365439.816411212,1334331.32,0.3964805174923272
476241.82,74.07,44063,21031,36064,0.8184644713251481,32357,0.7343349295327145,41.6,1726.69,1100.0,5948842.07587686,476241.82,0.08005622168576428
2031575.9,15.82,8105,3936,6745,0.8322023442319556,5862,0.7232572486119679,38.97,1941.71,1150.0,5122386.570487738,2031575.9,0.3966072985792948
168714.55,51.16,11554,5559,8225,0.711874675437078,7777,0.6731002250302925,38.1,1734.0,1000.0,2258321.1116283555,168714.55,0.07470795412187813
2355518.25,40.09,28480,13564,22630,0.7945926966292135,20544,0.7213483146067415,41.71,1839.08,1000.0,7104473.082069678,2355518.25,0.3315542507923458
1853709.38,47.94,50401,24670,38319,0.7602825340767049,36274,0.719707942302732,23.91,1251.29,900.0,10513791.785300596,1853709.38,0.17631216385621062
722859.09,72.82,42662,19736,37162,0.8710796493366462,32026,0.7506914818808307,60.23,2575.5,1750.0,5858496.366405113,722859.09,0.12338645358647894
372730.17,24.97,6077,2954,3563,0.58630903406286,4198,0.6908013822609841,35.67,1065.29,700.0,2434124.8688533287,372730.17,0.15312697173813694
315879.3,50.19,14888,6907,12579,0.8449086512627619,11544,0.7753895754970446,116.3,2831.12,1800.0,2966142.673788918,315879.3,0.10649497840793316
1345285.3,1.19,289,146,208,0.7197231833910035,211,0.7301038062283737,34.48,1170.29,800.0,2436703.7840326037,1345285.3,0.5520922603787444
3890628.07,32.19,32808,15648,25371,0.7733174835405998,23821,0.726072909046574,29.72,1471.8,1000.0,10191779.948265439,3890628.07,0.3817417653981191
4054967.16,25.93,31572,15079,27376,0.8670974281008489,22968,0.7274800456100342,37.14,2352.71,1200.0,12175994.794855285,4054967.16,0.33302963973944394
292054.54,57.39,12075,5682,9742,0.8067908902691512,8548,0.7079089026915114,67.24,2019.3,1100.0,2104169.7063370533,292054.54,0.13879799672071585
1250350.84,19.34,6494,3180,5532,0.8518632583923622,4800,0.7391438250692948,42.47,2568.38,1200.0,3358255.7645262126,1250350.84,0.372321504873945
775208.37,46.56,23559,11305,19642,0.8337365762553589,17088,0.7253279001655418,37.92,1891.37,1000.0,5060314.450156283,775208.37,0.15319371506173068
216044.79,45.26,6130,2749,5454,0.8897226753670473,4620,0.7536704730831973,134.11,2837.3,1800.0,1354451.3987655118,216044.79,0.15950722941916542
1833105.47,10.71,3253,1559,2622,0.8060252075007686,2353,0.7233323086381801,36.78,2567.21,1000.0,3036121.1039089467,1833105.47,0.6037655967148058
725871.42,27.59,6276,2987,5631,0.8972275334608031,4566,0.7275334608030593,68.97,3569.4,2000.0,2274685.7814960517,725871.42,0.3191084350659621
2604640.63,6.33,4773,2422,3221,0.6748376283260005,3252,0.6813324952859836,11.59,854.89,700.0,7537616.334942909,2604640.63,0.34555229587971964
480698.95,32.26,6851,3097,6290,0.9181141439205955,4963,0.7244197927309882,124.49,4103.1,2000.0,2123844.7575824354,480698.95,0.22633431576570495
821189.74,103.15,115525,56132,80162,0.693893096732309,82913,0.7177061242155378,17.14,1066.8,800.0,11199569.50122074,821189.74,0.07332333085753798
859131.86,18.58,3396,1619,2759,0.8124263839811543,2465,0.7258539458186102,32.43,1867.66,1000.0,1827572.9606175069,859131.86,0.47009442496332043
654508.55,19.36,8072,3839,6778,0.8396927651139743,5912,0.7324083250743311,75.47,2973.8,1960.0,4169759.3593434263,654508.55,0.15696554491409775
3032126.57,46.53,52780,26094,34336,0.6505494505494506,35815,0.6785714285714286,10.22,903.64,750.0,11234797.658851307,3032126.57,0.2698870653545902
318386.37,57.26,12319,5819,10597,0.8602159266174202,9024,0.7325269908271775,54.4,1902.94,1200.0,2151281.5638843104,318386.37,0.14799846535435743
2008199.25,50.71,72056,34959,54586,0.7575496835794382,51312,0.7121128011546575,25.46,1623.51,1000.0,14208259.8941603,2008199.25,0.14134026720790663
9265761.46,8.34,18730,9270,14303,0.7636412172984517,13094,0.6990923651895355,16.35,1164.04,850.0,22449462.336713813,9265761.46,0.41273868037573397
200094.92,95.44,11610,5269,10555,0.909130060292851,8836,0.761068044788975,75.57,3390.9,2181.5,1216541.7920336127,200094.92,0.1644784596059906
1231472.42,30.28,11199,5290,9689,0.8651665327261363,7941,0.7090811679614252,55.81,2898.74,1500.0,3698847.8939906713,1231472.42,0.33293405278998095
976257.06,62.94,57182,27599,45985,0.8041866321569725,41396,0.7239341051379805,31.57,1532.17,1000.0,9085388.038927354,976257.06,0.10745353482065029
