Localidade,populacao_por_hectare,porcentagem_brancos,porcentagem_adultos,indiceEnvelhecimento,rendaMediacRendimento,rendaMedianacRendimento,porcentagem_cobertura,taxa_obitos_covid,taxa_atendimentos_covid,taxa_atendimentos_dengue,taxa_atendimentos_saude,taxa_unidades_saude,preds
ABRANCHES,30.56,0.774433239821063,0.7106679808931685,32.04,1709.45,1000.0,0.3758617246814215,0.0043976040639927,0.3344453711426188,0.0035635757070285,0.6616877701114565,0.000151641519448,0.33444537114261846
ÁGUA VERDE,107.74,0.9115216334467672,0.7573553719008265,92.35,4253.57,2500.0,0.1691356696561786,0.0040641711229946,0.2679630529897909,0.0024501701507049,0.0,0.0001944579484686,0.26796305298979123
AHÚ,62.03,0.9169129150008692,0.7226664349035286,92.58,2381.5966216216216,1467.4054054054054,0.1995515320263678,0.0038240917782026,0.2868068833652007,0.0019120458891013,0.0,8.691117677733357e-05,0.28680688336520105
ALTO BOQUEIRÃO,44.77,0.7623856458795253,0.7215069590654171,25.17,1262.61,1000.0,0.3011799143169458,0.0045275847291833,0.331333494810978,0.0160794470011738,0.0,7.452814369026104e-05,0.3313334948109777
ALTO DA GLÓRIA,63.37,0.9215933669790916,0.7507209805335257,133.22,4101.11,3000.0,0.1488130787996676,0.0070295602018745,0.4169069935111752,0.0043258832011535,0.0,0.0005407354001441,0.4169069935111759
ALTO DA RUA XV,57.43,0.9242761692650334,0.7282850779510023,133.2,3784.23,2500.0,0.1618196758724351,0.0053920994021802,0.5392099402180284,0.0031649279099753,0.1638729340053921,0.0010549759699917,0.5392099402180291
ATUBA,38.31,0.7726388453090681,0.7258864135550674,25.19,1713.26,1000.0,0.1330063662915929,0.0046438657044242,0.3674301851270787,0.0345152180734232,0.6383432695324757,0.0001255098839033,0.37547767631528345
AUGUSTA,7.19,0.7146104880266747,0.6868748105486511,13.39,1091.75,800.0,0.5157628003939774,0.0048499545316762,0.3579872688693543,0.0015156107911488,1.414216429220976,0.0001515610791148,0.3579872688693543
BACACHERI,33.67,0.8773910845200977,0.7412151344063369,79.75,3016.98,2000.0,0.2238004828476005,0.0056459088227858,0.3433470969916575,0.0048875031600235,0.3766326788573355,0.0002106682396561,0.30028216145436404
BAIRRO ALTO,64.03,0.7952110354400729,0.7291458812302086,32.82,1555.88,1000.0,0.111396440609428,0.0055307335270897,0.3813820327072398,0.0198455732442632,0.7102112523315838,8.675660434650588e-05,0.38138203270723925
BARREIRINHA,49.76,0.8264416939557085,0.7232613642670811,49.51,1600.64,1000.0,0.2991215570544911,0.0068268857190431,0.3690958539157462,0.0031636787478492,0.6941777210412389,0.0001110062718543,0.3690958539157456
BATEL,62.6,0.9347306490163632,0.7311086596800882,177.78,6187.41,3505.5,0.1510396103748386,0.009009009009009,0.4486118771833057,0.0031255745541459,0.1405589262732119,0.0011031439602868,0.4486118771833055
BIGORRILHO,97.83,0.927053924336533,0.7747388481084133,99.91,4952.38,3000.0,0.2166207032491645,0.0041643139469226,0.349414172783738,0.0022939017504234,0.1461038961038961,0.000105872388481,0.34941417278373854
BOA VISTA,59.44,0.8491562540255057,0.7387929923998454,61.61,2174.57,1400.0,0.180738819294519,0.0048628107690325,0.3026536132938297,0.0051848512173128,0.4121473657091331,3.22040448280304e-05,0.3534966506961851
BOM RETIRO,27.16,0.904577191621412,0.7090768037238169,121.89,2934.14,1800.0,0.2240374805411139,0.004266873545384,0.3588052754072924,0.0029092319627618,0.2882079131109387,0.0001939487975174,0.3588052754072921
BOQUEIRÃO,49.63,0.8027685916532291,0.7224848998332832,34.72,1602.85,1000.0,0.1245989769002805,0.0056984339555604,0.3538905135423215,0.0079668752903878,0.0,0.0001229877832135,0.3538905135423217
BUTIATUVINHA,12.33,0.8553122087604846,0.7188567878223051,33.48,1771.74,1000.0,0.4528840217868429,0.0045045045045045,0.3158589624106865,0.0027182354768561,0.6247281764523144,7.766387076731904e-05,0.3158589624106866
CABRAL,64.44,0.9160030627871364,0.7552067381316998,71.24,4669.13,3000.0,0.2119976796125309,0.0035987748851454,0.2790199081163859,0.0023736600306278,0.0882848392036753,7.656967840735069e-05,0.2790199081163856
CACHOEIRA,28.91,0.7156968005153532,0.695834228043805,24.97,1172.91,800.0,0.4696969482570187,0.0037577839811037,0.4204423448572042,0.0035430534678977,0.9542624006871376,0.0001073652566029,0.42044234485720466
CAJURU,81.57,0.7054469854469855,0.7114241164241164,30.16,1275.31,900.0,0.0847884676413674,0.0057796257796257,0.343045738045738,0.0223076923076923,0.7403014553014553,8.316008316008316e-05,0.3430457380457383
CAMPINA DO SIQUEIRA,43.16,0.9104559104559105,0.7409227409227409,68.86,3083.02,1900.0,0.1576778434971911,0.0045045045045045,0.2929292929292929,0.002047502047502,0.2959322959322959,0.0001365001365001,0.2929292929292934
CAMPO COMPRIDO,33.8,0.8191282620766241,0.7405607995558023,22.67,2486.19,1200.0,0.4207385103912305,0.004164353137146,0.3787132148806219,0.0035744031093836,0.61805941143809,0.0001388117712382,0.3938918746891179
CAMPO DE SANTANA,12.59,0.6543497017668904,0.6908129196833852,8.3,948.02,800.0,0.3093318235446509,0.0055144990058896,0.5208763176651536,0.0384889522451888,1.4366958022283078,0.0001125407960385,0.3515564492396869
CAPÃO DA IMBUIA,110.99,0.8150246666341034,0.7282762663019586,56.84,1766.95,1100.0,0.0895809923467227,0.0050798612807111,0.3171982611244077,0.0081570849411419,0.0,4.884482000683827e-05,0.391361678248464
CAPÃO RASO,40.54,0.8356023845833911,0.7269097462914182,41.45,1583.19,1020.0,0.0663056859569429,0.0058228199084985,0.4170802717315957,0.003632330514349,0.0,0.0001386385692499,0.38555549671110856
CASCATINHA,9.9,0.8759833410458121,0.7283664969921333,43.87,3062.88,1500.0,0.5308242326185073,0.0055529847292919,0.4243405830633965,0.0023137436372049,0.5802869042110134,0.0,0.424340583063397
CAXIMBA,3.07,0.7422680412371134,0.6657414750198255,18.4,896.94,700.0,0.337817568219384,0.0043616177636796,0.58406026962728,0.0150674068199841,2.5388580491673274,0.000396510705789,0.5840602696272797
CENTRO,113.56,0.837298500657136,0.7885363302309364,176.44,3089.91,2000.0,0.0898706875971639,0.0059812783306064,0.3818094037496982,0.0043987876512083,0.4938980232277445,0.000295040635142,0.38180940374969885
CENTRO CÍVICO,50.5,0.9004808697470207,0.7413757056240853,166.59,3979.43,2600.0,0.2222855459843437,0.0068994355007317,0.3568889818105791,0.0027179594396822,0.0,0.0002090738030524,0.35688898181057815
CIDADE INDUSTRIAL DE CURITIBA,38.97,0.7059633611461503,0.716558077096666,20.17,1137.65,850.0,0.2106627917024585,0.0049588594044739,0.3674995081644698,0.0171968846558887,0.0,0.0001215123074608,0.37102668191154664
CRISTO REI,95.34,0.8969191736136282,0.7913011960855383,91.3,3711.95,2500.0,0.1605560063662577,0.0036245016310257,0.3253352664008699,0.0044943820224719,0.182964842334179,0.000144980065241,0.3253352664008701
FANNY,41.69,0.8471776589423649,0.736660724896019,52.93,1844.16,1200.0,0.075490662811759,0.0053475935828877,0.3689839572192513,0.0046345811051693,0.536660724896019,0.0,0.3689839572192505
FAZENDINHA,75.39,0.7596352496972287,0.7271496758566646,29.28,1379.68,1000.0,0.1152055782671629,0.0045949989313955,0.3420602692883094,0.015387903398162,0.6805941440478734,0.00014248058702,0.34206026928831
GANCHINHO,9.84,0.6143317230273752,0.6670245124351405,11.1,949.09,750.0,0.4372481275989666,0.0068885310431204,0.4758454106280193,0.0073358382537126,1.3627661477903024,8.946144211844694e-05,0.47584541062801883
GUABIROTUBA,43.18,0.840502573946427,0.7120670098595236,68.88,2488.2,1500.0,0.1322568747997426,0.0052351452752813,0.3058197364976878,0.0043626210627344,0.3474391414361749,0.0,0.328071569154615
GUAÍRA,64.48,0.7811996779388084,0.7163848631239935,44.51,1696.24,1021.0,0.0923716455174582,0.0047638217928073,0.3874127750939345,0.0026838432635534,0.0,0.0001341921631776,0.38741277509393496
HAUER,33.37,0.8413819001126549,0.7285767930904994,58.23,1869.35,1200.0,0.1111073686151794,0.0070597070972587,0.4648141194141945,0.0088621855050694,0.6485167104769057,0.0003004130679684,0.4648141194141935
HUGO LANGE,28.64,0.9295400943396226,0.6933962264150944,119.41,4391.36,2500.0,0.229618139629805,0.0058962264150943,0.3018867924528302,0.0008844339622641,0.0828419811320754,0.0,0.3018867924528302
JARDIM BOTÂNICO,22.39,0.8067077122488658,0.7193778353856124,101.86,2492.19,1500.0,0.2228755797826943,0.0074530136098509,0.3026571613739469,0.0056707712248865,0.0,0.0003240440699935,0.302657161373947
JARDIM DAS AMÉRICAS,39.68,0.8566577417880232,0.7366290080323907,71.91,3062.9,2000.0,0.131237354274037,0.0048324952654607,0.2651341996996016,0.0027427675830993,0.0,0.0001959119702213,0.2651341996996021
JARDIM SOCIAL,29.1,0.933836433836434,0.6783081783081784,136.52,4779.28,3000.0,0.2332526061647563,0.0035100035100035,0.3181818181818182,0.0035100035100035,0.1363636363636363,0.0003510003510003,0.3613688320640632
JUVEVÊ,94.0,0.9247107580728716,0.732602313935417,122.81,4445.87,3000.0,0.1431860310382446,0.005784838542566,0.2881194957692972,0.002158521844241,0.0,8.634087376964255e-05,0.2881194957692976
LAMENHA PEQUENA,3.01,0.7471590909090909,0.6770833333333334,25.83,1102.01,800.0,0.6027278588935499,0.0018939393939393,0.2301136363636363,0.0047348484848484,0.6723484848484849,0.0,0.2301136363636366
LINDÓIA,72.63,0.7741146318732526,0.7192451071761417,39.87,1390.58,1000.0,0.0814246224161267,0.0054753028890959,0.4255591798695247,0.0033783783783783,0.0,0.0001164958061509,0.4255591798695241
MERCÊS,35.92,0.9112884481289224,0.721623925001937,113.36,3037.18,1800.0,0.3165520218006141,0.0039513442318121,0.3405128999767568,0.0032540481909041,0.0,0.0006198187030293,0.3199625241864009
MOSSUNGUÊ,28.72,0.8947640728476821,0.7438948675496688,24.75,5039.38,2500.0,0.3964805174923272,0.0041390728476821,0.4800289735099338,0.0028973509933774,0.0,0.0,0.4800289735099332
NOVO MUNDO,74.07,0.8184644713251481,0.7343349295327145,41.6,1726.69,1100.0,0.0800562216857642,0.0062864534870526,0.3953657263463677,0.0054013571477203,0.7031523046546989,0.0001815582234527,0.3953657263463676
ORLEANS,15.82,0.8322023442319556,0.7232572486119679,38.97,1941.71,1150.0,0.3966072985792948,0.0033312769895126,0.310919185687847,0.0037014188772362,0.6869833436150524,0.0001233806292412,0.3109191856878473
PAROLIN,51.16,0.711874675437078,0.6731002250302925,38.1,1734.0,1000.0,0.0747079541218781,0.0043275056257573,0.2569672840574692,0.0031158040505452,0.7430327159425307,0.0,0.2569672840574695
PILARZINHO,40.09,0.7945926966292135,0.7213483146067415,41.71,1839.08,1000.0,0.3315542507923458,0.0050561797752808,0.3583567415730337,0.0034058988764044,0.6497542134831461,7.02247191011236e-05,0.3583567415730331
PINHEIRINHO,47.94,0.7602825340767049,0.719707942302732,23.91,1251.29,900.0,0.1763121638562106,0.0056546497093311,0.3803892779905161,0.0058728993472351,0.8267891510089086,0.0001388861332116,0.3803892779905167
PORTÃO,72.82,0.8710796493366462,0.7506914818808307,60.23,2575.5,1750.0,0.1233864535864789,0.0039848108386854,0.3303408185270264,0.0027893675870798,0.0,7.032019127092026e-05,0.3303408185270269
PRADO VELHO,24.97,0.58630903406286,0.6908013822609841,35.67,1065.29,700.0,0.1531269717381369,0.0032910975810432,0.3159453677801547,0.0126707256870166,0.967747243705776,0.0003291097581043,0.31594536778015514
REBOUÇAS,50.19,0.8449086512627619,0.7753895754970446,116.3,2831.12,1800.0,0.1064949784079331,0.0055749596990865,0.4300107469102633,0.0065824825362708,0.0,0.0002015045674368,0.4300107469102629
RIVIERA,1.19,0.7197231833910035,0.7301038062283737,34.48,1170.29,800.0,0.5520922603787444,0.0034602076124567,0.3217993079584775,0.0069204152249134,0.7993079584775087,0.0,0.32179930795847794
SANTA CÂNDIDA,32.19,0.7733174835405998,0.726072909046574,29.72,1471.8,1000.0,0.3817417653981191,0.0061265544989027,0.4573884418434528,0.0085954645208485,0.0,9.1441111923921e-05,0.4573884418434535
SANTA FELICIDADE,25.93,0.8670974281008489,0.7274800456100342,37.14,2352.71,1200.0,0.3330296397394439,0.0052261497529456,0.4122006841505131,0.002723932598505,0.53493601925757,0.0001266945394653,0.41220068415051275
SANTA QUITÉRIA,57.39,0.8067908902691512,0.7079089026915114,67.24,2019.3,1100.0,0.1387979967207158,0.0044720496894409,0.429648033126294,0.0038923395445134,0.0,0.0001656314699792,0.35874307325053123
SANTO INÁCIO,19.34,0.8518632583923622,0.7391438250692948,42.47,2568.38,1200.0,0.372321504873945,0.0043116723129042,0.3863566368955959,0.0029257776408992,0.0,0.0,0.38635663689559585
SÃO BRAZ,46.56,0.8337365762553589,0.7253279001655418,37.92,1891.37,1000.0,0.1531937150617306,0.0059425272719555,0.3719597606010442,0.0033108366229466,0.0,0.0001273398701133,0.3670276748682515
SÃO FRANCISCO,45.26,0.8897226753670473,0.7536704730831973,134.11,2837.3,1800.0,0.1595072294191654,0.0068515497553017,0.3786296900489396,0.0027732463295269,0.0,0.0006525285481239,0.3786296900489392
SÃO JOÃO,10.71,0.8060252075007686,0.7233323086381801,36.78,2567.21,1000.0,0.6037655967148058,0.004303719643406,0.3793421457116507,0.002151859821703,0.0,0.0,0.37934214571165087
SÃO LOURENÇO,27.59,0.8972275334608031,0.7275334608030593,68.97,3569.4,2000.0,0.3191084350659621,0.0044614404079031,0.288559592096877,0.0020713830465264,0.0,0.0001593371574251,0.2885595920968773
SÃO MIGUEL,6.33,0.6748376283260005,0.6813324952859836,11.59,854.89,700.0,0.3455522958797196,0.0023046302116069,0.1728472658705216,0.0006285355122564,0.0,0.0,0.1728472658705216
SEMINÁRIO,32.26,0.9181141439205956,0.7244197927309882,124.49,4103.1,2000.0,0.2263343157657049,0.0046708509706612,0.3055028462998102,0.0029192818566632,0.0,0.0013136768354984,0.3055028462998097
SÍTIO CERCADO,103.15,0.693893096732309,0.7177061242155378,17.14,1066.8,800.0,0.0733233308575379,0.0048993724302099,0.3492057996104739,0.013183293659381,0.0,0.0001038736204284,0.3571559380109141
TABOÃO,18.58,0.8124263839811543,0.7258539458186102,32.43,1867.66,1000.0,0.4700944249633204,0.002944640753828,0.285924617196702,0.001472320376914,0.0,0.0,0.2859246171967022
TARUMÃ,19.36,0.8396927651139743,0.7324083250743311,75.47,2973.8,1960.0,0.1569655449140977,0.0037165510406342,0.225222993062438,0.0034687809712586,0.0,0.0002477700693756,0.30764193555456126
TATUQUARA,46.53,0.6505494505494506,0.6785714285714286,10.22,903.64,750.0,0.2698870653545902,0.0049071618037135,0.386737400530504,0.0357900719969685,1.1595680181887078,0.0001515725653656,0.38673740053050387
TINGUI,57.26,0.8602159266174202,0.7325269908271775,54.4,1902.94,1200.0,0.1479984653543574,0.0060069810861271,0.3825797548502313,0.0091728224693562,0.6245636821170549,8.117542008279893e-05,0.3825797548502313
UBERABA,50.71,0.7575496835794382,0.7121128011546575,25.46,1623.51,1000.0,0.1413402672079066,0.0047463084267791,0.3602475852115022,0.0053708226934606,0.7116964583102032,8.326856889086266e-05,0.3602475852115028
UMBARÁ,8.34,0.7636412172984517,0.6990923651895355,16.35,1164.04,850.0,0.4127386803757339,0.0048051254671649,0.3813667912439936,0.0032568072610784,0.0,0.0001067805659369,0.38136679124399353
VILA IZABEL,95.44,0.909130060292851,0.761068044788975,75.57,3390.9,2181.5,0.1644784596059906,0.0053402239448751,0.4058570198105082,0.0033591731266149,0.279328165374677,0.0002583979328165,0.4058570198105088
VISTA ALEGRE,30.28,0.8651665327261363,0.7090811679614252,55.81,2898.74,1500.0,0.3329340527899809,0.0041075095990713,0.345030806321993,0.003214572729708,0.5175462094829896,8.92936869363336e-05,0.34503080632199334
XAXIM,62.94,0.8041866321569725,0.7239341051379805,31.57,1532.17,1000.0,0.1074535348206502,0.0049665978804518,0.3799447378545696,0.0059109509985659,0.5762302822566542,6.995208282326606e-05,0.3799447378545697
